page,index_name,position,reference,paragraph
132,"Lombardi, Alfonso","(2374, 2389)",the same master,194
132,"Lombardi, Alfonso","(2549, 2551)",he,194
132,"Lombardi, Alfonso","(2738, 2740)",he,194
132,"Lombardi, Alfonso","(2919, 2931)",the same man,194
133,"Lombardi, Alfonso","(47, 58)",this master,195
133,"Lombardi, Alfonso","(180, 187)",Alfonso,195
133,"Lombardi, Alfonso","(316, 318)",he,195
133,"Lombardi, Alfonso","(366, 369)",his,195
133,"Lombardi, Alfonso","(409, 416)",himself,195
133,"Lombardi, Alfonso","(434, 436)",He,195
133,"Lombardi, Alfonso","(460, 463)",his,195
133,"Lombardi, Alfonso","(473, 476)",his,195
133,"Lombardi, Alfonso","(490, 493)",his,195
133,"Lombardi, Alfonso","(560, 563)",him,195
133,"Lombardi, Alfonso","(1072, 1079)",Alfonso,195
133,"Lombardi, Alfonso","(1094, 1101)",himself,195
133,"Lombardi, Alfonso","(1209, 1216)",himself,195
133,"Lombardi, Alfonso","(1262, 1264)",he,195
133,"Lombardi, Alfonso","(1289, 1292)",his,195
133,"Lombardi, Alfonso","(1443, 1445)",he,195
133,"Lombardi, Alfonso","(1572, 1575)",his,195
133,"Lombardi, Alfonso","(1585, 1587)",he,195
133,"Lombardi, Alfonso","(1647, 1650)",his,195
133,"Lombardi, Alfonso","(1810, 1813)",him,195
133,"Lombardi, Alfonso","(1814, 1817)",his,195
133,"Lombardi, Alfonso","(1925, 1927)",he,195
133,"Lombardi, Alfonso","(1973, 1980)",Alfonso,195
133,"Lombardi, Alfonso","(1991, 1994)",his,195
133,"Lombardi, Alfonso","(2082, 2084)",he,195
133,"Lombardi, Alfonso","(2130, 2132)",he,195
133,"Lombardi, Alfonso","(2172, 2179)",himself,195
133,"Lombardi, Alfonso","(2197, 2199)",he,195
133,"Lombardi, Alfonso","(2213, 2215)",he,195
134,"Lombardi, Alfonso","(138, 145)",Alfonso,196
134,"Lombardi, Alfonso","(273, 275)",he,196
134,"Lombardi, Alfonso","(324, 326)",he,196
134,"Lombardi, Alfonso","(358, 361)",him,196
134,"Lombardi, Alfonso","(388, 391)",him,196
134,"Lombardi, Alfonso","(516, 519)",him,196
134,"Lombardi, Alfonso","(585, 592)",Alfonso,196
134,"Lombardi, Alfonso","(638, 645)",Alfonso,196
134,"Lombardi, Alfonso","(742, 744)",he,196
134,"Lombardi, Alfonso","(874, 876)",he,196
134,"Lombardi, Alfonso","(1052, 1059)",Alfonso,196
134,"Lombardi, Alfonso","(1104, 1107)",his,196
134,"Lombardi, Alfonso","(1183, 1186)",him,196
134,"Lombardi, Alfonso","(1202, 1205)",you,196
134,"Lombardi, Alfonso","(1218, 1220)",He,196
134,"Lombardi, Alfonso","(1245, 1248)",his,196
134,"Lombardi, Alfonso","(1350, 1353)",him,196
134,"Lombardi, Alfonso","(1362, 1365)",you,196
134,"Lombardi, Alfonso","(1441, 1448)",Alfonso,196
134,"Lombardi, Alfonso","(1879, 1886)",Alfonso,196
134,"Lombardi, Alfonso","(1990, 1997)",Alfonso,196
134,"Lombardi, Alfonso","(2047, 2050)",his,196
134,"Lombardi, Alfonso","(2197, 2199)",he,196
134,"Lombardi, Alfonso","(2299, 2302)",him,196
134,"Vecelli, Tiziano (Tiziano da Cadore)","(54, 90)",the most excellent Tiziano da Cadore,196
134,"Vecelli, Tiziano (Tiziano da Cadore)","(285, 292)",Tiziano,196
134,"Vecelli, Tiziano (Tiziano da Cadore)","(315, 318)",him,196
134,"Vecelli, Tiziano (Tiziano da Cadore)","(345, 347)",he,196
134,"Vecelli, Tiziano (Tiziano da Cadore)","(560, 562)",he,196
134,"Vecelli, Tiziano (Tiziano da Cadore)","(598, 601)",him,196
134,"Vecelli, Tiziano (Tiziano da Cadore)","(658, 665)",Tiziano,196
134,"Vecelli, Tiziano (Tiziano da Cadore)","(767, 815)","the other, who was wholly intent on his portrait",196
134,"Vecelli, Tiziano (Tiziano da Cadore)","(971, 978)",Tiziano,196
134,"Vecelli, Tiziano (Tiziano da Cadore)","(1000, 1003)",his,196
134,"Vecelli, Tiziano (Tiziano da Cadore)","(1132, 1139)",Tiziano,196
134,"Vecelli, Tiziano (Tiziano da Cadore)","(1563, 1570)",Tiziano,196
134,"Vecelli, Tiziano (Tiziano da Cadore)","(1659, 1662)",him,196
134,"Vecelli, Tiziano (Tiziano da Cadore)","(1668, 1670)",he,196
134,"Vecelli, Tiziano (Tiziano da Cadore)","(1687, 1690)",his,196
134,"Vecelli, Tiziano (Tiziano da Cadore)","(1728, 1731)",him,196
134,"Vecelli, Tiziano (Tiziano da Cadore)","(1816, 1823)",Tiziano,196
134,"Vecelli, Tiziano (Tiziano da Cadore)","(1833, 1836)",him,196
134,"Vecelli, Tiziano (Tiziano da Cadore)","(1966, 1973)",Tiziano,196
135,"Lombardi, Alfonso","(0, 7)",Alfonso,197
135,"Lombardi, Alfonso","(80, 83)",him,197
135,"Lombardi, Alfonso","(134, 137)",him,197
135,"Lombardi, Alfonso","(281, 284)",him,197
135,"Lombardi, Alfonso","(379, 386)",Alfonso,197
135,"Lombardi, Alfonso","(417, 420)",him,197
135,"Lombardi, Alfonso","(458, 460)",he,197
135,"Lombardi, Alfonso","(1248, 1255)",Alfonso,197
135,"Lombardi, Alfonso","(1257, 1259)",he,197
135,"Lombardi, Alfonso","(1509, 1516)",Alfonso,197
135,"Lombardi, Alfonso","(1528, 1530)",he,197
135,"Lombardi, Alfonso","(1855, 1862)",Alfonso,197
135,"Lombardi, Alfonso","(1872, 1874)",he,197
136,"Lombardi, Alfonso","(16, 23)",Alfonso,199
136,"Lombardi, Alfonso","(42, 45)",his,199
136,"Lombardi, Alfonso","(75, 82)",himself,199
136,"Lombardi, Alfonso","(150, 152)",he,199
136,"Lombardi, Alfonso","(404, 411)",Alfonso,199
136,"Lombardi, Alfonso","(720, 727)",Alfonso,199
136,"Lombardi, Alfonso","(767, 769)",he,199
136,"Lombardi, Alfonso","(891, 893)",he,199
136,"Lombardi, Alfonso","(931, 933)",he,199
136,"Lombardi, Alfonso","(1069, 1076)",Alfonso,199
136,"Lombardi, Alfonso","(1234, 1237)",him,199
136,"Lombardi, Alfonso","(1298, 1301)",him,199
136,"Lombardi, Alfonso","(1370, 1372)",he,199
136,"Lombardi, Alfonso","(1449, 1452)",him,199
136,"Lombardi, Alfonso","(1473, 1475)",he,199
136,"Lombardi, Alfonso","(1533, 1536)",him,199
136,"Lombardi, Alfonso","(1596, 1599)",his,199
136,"Lombardi, Alfonso","(1632, 1635)",him,199
136,"Lombardi, Alfonso","(1703, 1710)",Alfonso,199
137,"Siena, Michelagnolo da","(0, 33)","Michelagnolo, a sculptor of Siena",200
137,"Siena, Michelagnolo da","(41, 43)",he,200
137,"Siena, Michelagnolo da","(72, 75)",his,200
137,"Siena, Michelagnolo da","(131, 134)",his,200
137,"Siena, Michelagnolo da","(514, 566)","the sculptor Michelagnolo, his friend and compatriot",200
137,"Siena, Michelagnolo da","(597, 600)",his,200
137,"Siena, Michelagnolo da","(614, 626)",Michelagnolo,200
137,"Siena, Michelagnolo da","(1035, 1047)",Michelagnolo,200
137,"Siena, Michelagnolo da","(1268, 1280)",Michelagnolo,200
137,"Siena, Michelagnolo da","(1604, 1616)",Michelagnolo,200
137,"Siena, Michelagnolo da","(1740, 1743)",his,200
137,"Siena, Michelagnolo da","(1875, 1878)",him,200
137,"Siena, Michelagnolo da","(1913, 1925)",Michelagnolo,200
137,"Siena, Michelagnolo da","(1929, 1932)",his,200
137,"Siena, Michelagnolo da","(1959, 1962)",his,200
137,"Siena, Michelagnolo da","(2018, 2030)",Michelagnolo,200
138,"Santa Croce, Girolamo","(0, 30)",Girolamo Santa Croce of Naples,201
138,"Santa Croce, Girolamo","(41, 43)",he,201
138,"Santa Croce, Girolamo","(152, 155)",him,201
138,"Santa Croce, Girolamo","(199, 201)",he,201
138,"Santa Croce, Girolamo","(224, 227)",his,201
138,"Santa Croce, Girolamo","(244, 246)",he,201
138,"Santa Croce, Girolamo","(266, 268)",he,201
138,"Santa Croce, Girolamo","(306, 308)",he,201
138,"Santa Croce, Girolamo","(596, 598)",he,201
138,"Santa Croce, Girolamo","(911, 919)",Girolamo,201
138,"Santa Croce, Girolamo","(1036, 1038)",he,201
138,"Santa Croce, Girolamo","(1123, 1125)",he,201
138,"Santa Croce, Girolamo","(1262, 1270)",Girolamo,201
138,"Santa Croce, Girolamo","(1344, 1347)",his,201
138,"Santa Croce, Girolamo","(1523, 1531)",Girolamo,201
138,"Santa Croce, Girolamo","(1734, 1737)",his,201
138,"Santa Croce, Girolamo","(1745, 1753)",Girolamo,201
138,"Santa Croce, Girolamo","(1848, 1850)",he,201
138,"Santa Croce, Girolamo","(1970, 1972)",he,201
138,"Santa Croce, Girolamo","(2040, 2042)",he,201
138,"Santa Croce, Girolamo","(2121, 2124)",his,201
138,"Santa Croce, Girolamo","(2144, 2146)",he,201
138,"Santa Croce, Girolamo","(2342, 2344)",he,201
138,"Santa Croce, Girolamo","(2467, 2469)",He,201
138,"Santa Croce, Girolamo","(2531, 2534)",his,201
138,"Santa Croce, Girolamo","(2564, 2566)",he,201
138,"Santa Croce, Girolamo","(2771, 2774)",him,201
138,"Santa Croce, Girolamo","(2843, 2851)",Girolamo,201
138,"Santa Croce, Girolamo","(2856, 2858)",he,201
138,"Santa Croce, Girolamo","(2878, 2880)",he,201
138,"Santa Croce, Girolamo","(2901, 2904)",his,201
138,"Santa Croce, Girolamo","(2920, 2923)",his,201
138,"Santa Croce, Girolamo","(2983, 2986)",his,201
138,"Santa Croce, Girolamo","(3003, 3006)",his,201
138,"Santa Croce, Girolamo","(3078, 3080)",he,201
138,"Santa Croce, Girolamo","(3288, 3291)",him,201
138,"Santa Croce, Girolamo","(3348, 3351)",him,201
138,"Santa Croce, Girolamo","(3353, 3356)",His,201
138,"Santa Croce, Girolamo","(3410, 3412)",he,201
138,"Nola, Giovanni da","(1158, 1174)",Giovanni da Nola,201
138,"Nola, Giovanni da","(1298, 1301)",him,201
138,"Nola, Giovanni da","(1313, 1315)",he,201
138,"Nola, Giovanni da","(1344, 1353)",his rival,201
138,"Nola, Giovanni da","(1507, 1515)",Giovanni,201
138,"Nola, Giovanni da","(1650, 1658)",Giovanni,201
138,"Nola, Giovanni da","(1688, 1691)",his,201
139,"Nola, Giovanni da","(7, 9)",he,203
139,"Nola, Giovanni da","(107, 110)",him,203
139,"Nola, Giovanni da","(194, 197)",Him,203
139,"Nola, Giovanni da","(358, 366)",Giovanni,203
139,"Nola, Giovanni da","(648, 650)",he,203
139,"Nola, Giovanni da","(685, 693)",Giovanni,203
139,"Dossi, Dosso","(938, 940)",he,203
139,"Dossi, Dosso","(1019, 1026)",himself,203
139,"Dossi, Dosso","(1030, 1033)",his,203
139,"Dossi, Dosso","(1095, 1098)",his,203
139,"Dossi, Dosso","(1127, 1130)",his,203
139,"Dossi, Dosso","(1163, 1166)",his,203
139,"Dossi, Dosso","(1194, 1197)",his,203
139,"Dossi, Dosso","(1219, 1222)",him,203
139,"Dossi, Dosso","(1328, 1333)",Dosso,203
139,"Dossi, Dosso","(1376, 1378)",he,203
139,"Dossi, Dosso","(1400, 1403)",his,203
139,"Dossi, Dosso","(1660, 1665)",Dosso,203
139,"Dossi, Dosso","(1721, 1724)",his,203
139,"Dossi, Dosso","(1781, 1783)",he,203
139,"Dossi, Dosso","(1875, 1880)",Dosso,203
139,"Dossi, Dosso","(2152, 2154)",he,203
139,"Dossi, Dosso","(2267, 2269)",he,203
139,"Dossi, Dosso","(2319, 2322)",his,203
140,"Dossi, Dosso","(344, 349)",Dosso,206
140,"Dossi, Dosso","(620, 625)",Dosso,206
140,"Dossi, Battista","(354, 373)",Battista of Ferrara,206
140,"Dossi, Battista","(630, 638)",Battista,206
141,"Dossi, Battista","(80, 123)","the Chevalier, M. Giovan Battista de' Buosi",208
141,"Dossi, Battista","(282, 296)",that Chevalier,208
141,"Dossi, Battista","(518, 526)",Battista,208
141,"Dossi, Battista","(565, 572)",himself,208
141,"Dossi, Battista","(590, 597)",himself,208
141,"Dossi, Dosso","(379, 384)",Dosso,208
141,"Dossi, Dosso","(410, 413)",his,208
141,"Dossi, Dosso","(477, 480)",his,208
141,"Dossi, Dosso","(536, 539)",him,208
141,"Dossi, Dosso","(619, 624)",Dosso,208
141,"Dossi, Dosso","(639, 642)",his,208
141,"Bernazzano, Cesare","(696, 820)","the Milanese Bernazzano, a very excellent painter of landscapes, herbage, animals, and other things of earth, air, and water",208
141,"Bernazzano, Cesare","(849, 856)",himself,208
141,"Bernazzano, Cesare","(894, 896)",he,208
141,"Bernazzano, Cesare","(934, 936)",he,208
141,"Bernazzano, Cesare","(948, 955)",himself,208
141,"Bernazzano, Cesare","(1048, 1058)",Bernazzano,208
141,"Bernazzano, Cesare","(1134, 1136)",he,208
146,"Bellini, Giovanni","(6, 22)",Giovanni Bellini,211
146,"Bellini, Giovanni","(58, 61)",his,211
146,"Bellini, Giovanni","(96, 98)",he,211
146,"Bellini, Giovanni","(340, 347)",Bellini,211
146,"Bellini, Giovanni|Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(235, 260)",Giovanni Martini of Udine,211
146,"Bellini, Giovanni|Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(297, 305)",Giovanni,211
146,"Bellini, Giovanni|Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(307, 309)",He,211
146,"Bellini, Giovanni|Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(398, 400)",he,211
146,"Bellini, Giovanni|Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(454, 456)",he,211
146,"Bellini, Giovanni|Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(525, 527)",he,211
146,"Bellini, Giovanni|Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(648, 650)",he,211
146,"Bellini, Giovanni|Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(742, 745)",his,211
146,"Bellini, Giovanni|Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(795, 797)",he,211
146,"Bellini, Giovanni|Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(822, 825)",his,211
146,"Bellini, Giovanni|Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(864, 875)",this master,211
146,"Bellini, Giovanni|Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(1109, 1111)",he,211
146,"Bellini, Giovanni|Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(1371, 1384)",This Giovanni,211
146,"Bellini, Giovanni|Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(1594, 1597)",his,211
146,"Bellini, Giovanni|Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(1631, 1633)",he,211
146,"Bellini, Giovanni|Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(1674, 1677)",his,211
146,"Bellini, Giovanni|Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(1811, 1822)",her husband,211
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(46, 54)",Giovanni,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(167, 183)",Giovanni Bellini,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(198, 200)",he,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(228, 230)",he,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(283, 286)",his,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(336, 339)",his,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(361, 363)",he,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(402, 405)",his,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(521, 524)",his,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(551, 553)",he,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(572, 574)",he,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(655, 657)",He,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(993, 995)",he,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(1089, 1091)",he,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(1499, 1501)",he,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(1566, 1568)",he,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(1713, 1723)",Pellegrino,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(2259, 2262)",his,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(2315, 2317)",he,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(2399, 2401)",he,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(2469, 2471)",He,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(2493, 2496)",his,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(2580, 2582)",he,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(2668, 2671)",his,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(1533, 1555)",the aforesaid Giovanni,212
147,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)|Udine, Giovanni da (Giovanni Martini)","(1657, 1665)",Giovanni,212
148,"Florigorio, Bastianello (Sebastiano Florigerio)","(6, 9)",his,213
148,"Florigorio, Bastianello (Sebastiano Florigerio)","(26, 28)",he,213
148,"Florigorio, Bastianello (Sebastiano Florigerio)","(196, 206)",Pellegrino,213
148,"Florigorio, Bastianello (Sebastiano Florigerio)","(268, 278)",Pellegrino,213
148,"Florigorio, Bastianello (Sebastiano Florigerio)","(867, 886)",the same Pellegrino,213
148,"Florigorio, Bastianello (Sebastiano Florigerio)","(1511, 1522)",Bastianello,213
148,"Florigorio, Bastianello (Sebastiano Florigerio)","(1544, 1547)",his,213
148,"Florigorio, Bastianello (Sebastiano Florigerio)","(1562, 1564)",He,213
148,"Florigorio, Bastianello (Sebastiano Florigerio)","(1814, 1829)",The same master,213
148,"Florigorio, Bastianello (Sebastiano Florigerio)","(2026, 2028)",he,213
148,"Florigorio, Bastianello (Sebastiano Florigerio)","(2144, 2155)",Bastianello,213
148,"Florigorio, Bastianello (Sebastiano Florigerio)","(2193, 2195)",he,213
148,"Florigorio, Bastianello (Sebastiano Florigerio)","(2277, 2279)",He,213
148,"Florigorio, Bastianello (Sebastiano Florigerio)","(2314, 2316)",he,213
148,"Florigorio, Bastianello (Sebastiano Florigerio)","(2442, 2444)",he,213
148,"Florigorio, Bastianello (Sebastiano Florigerio)","(2684, 2695)",Bastianello,213
149,"Liberale, Gensio","(780, 795)",Gensio Liberale,216
149,"Liberale, Gensio","(838, 841)",his,216
149,"Liberale, Gensio","(872, 874)",he,216
149,"Liberale, Gensio","(921, 932)",This master,216
149,"Liberale, Gensio","(1020, 1022)",he,216
149,"Liberale, Gensio","(1037, 1039)",he,216
151,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(146, 161)",the same master,220
151,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(487, 496)",Pordenone,220
151,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(601, 603)",he,220
151,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(609, 612)",his,220
151,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(634, 636)",he,220
151,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1027, 1029)",he,220
151,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1104, 1106)",he,220
151,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1187, 1190)",his,220
151,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1332, 1334)",he,220
151,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1514, 1516)",He,220
151,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1832, 1835)",him,220
151,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1874, 1877)",him,220
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(34, 36)",he,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(71, 73)",he,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(233, 236)",his,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(271, 273)",He,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(587, 590)",his,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(664, 673)",Pordenone,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(808, 811)",him,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(858, 861)",his,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(873, 876)",his,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(933, 940)",himself,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(962, 964)",he,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1112, 1114)",he,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1334, 1337)",his,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1446, 1449)",him,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1465, 1468)",him,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1514, 1517)",his,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1531, 1534)",his,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1612, 1614)",he,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1735, 1738)",his,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1770, 1772)",he,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1931, 1933)",he,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(2164, 2179)",the same master,223
152,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(2471, 2473)",he,223
152,"Vecelli, Tiziano (Tiziano da Cadore)","(890, 916)",the most excellent Tiziano,223
152,"Vecelli, Tiziano (Tiziano da Cadore)","(957, 960)",him,223
152,"Vecelli, Tiziano (Tiziano da Cadore)","(1081, 1088)",Tiziano,223
153,"Vecelli, Tiziano (Tiziano da Cadore)","(223, 230)",Tiziano,226
153,"Vecelli, Tiziano (Tiziano da Cadore)","(605, 612)",Tiziano,226
153,"Vecelli, Tiziano (Tiziano da Cadore)","(856, 863)",Tiziano,226
153,"Vaga, Perino del (Perino Buonaccorsi, or de' Ceri)","(1458, 1500)","Perino del Vaga, a very celebrated painter",226
153,"Vaga, Perino del (Perino Buonaccorsi, or de' Ceri)","(1665, 1671)",Perino,226
153,"Vaga, Perino del (Perino Buonaccorsi, or de' Ceri)","(1740, 1743)",him,226
153,"Vaga, Perino del (Perino Buonaccorsi, or de' Ceri)","(1777, 1779)",he,226
153,"Vaga, Perino del (Perino Buonaccorsi, or de' Ceri)","(1797, 1804)",himself,226
153,"Vaga, Perino del (Perino Buonaccorsi, or de' Ceri)","(2205, 2211)",Perino,226
153,"Vaga, Perino del (Perino Buonaccorsi, or de' Ceri)","(2586, 2592)",Perino,226
153,"Vaga, Perino del (Perino Buonaccorsi, or de' Ceri)","(2629, 2636)",himself,226
153,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1880, 1883)",his,226
153,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1898, 1900)",he,226
153,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(2027, 2029)",He,226
153,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(2224, 2233)",Pordenone,226
153,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(2245, 2255)",the latter,226
153,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(2273, 2276)",his,226
153,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(2357, 2366)",Pordenone,226
154,"Carpi, Girolamo da (Girolamo da Ferrara)","(332, 351)",Girolamo da Ferrara,228
154,"Carpi, Girolamo da (Girolamo da Ferrara)","(534, 545)",that Prince,228
155,"Amalteo, Pomponio","(67, 70)",his,229
155,"Amalteo, Pomponio","(127, 130)",his,229
155,"Amalteo, Pomponio","(139, 152)",This Pomponio,229
155,"Amalteo, Pomponio","(216, 223)",himself,229
155,"Amalteo, Pomponio","(241, 244)",his,229
155,"Amalteo, Pomponio","(586, 598)",the same man,229
155,"Amalteo, Pomponio","(993, 1001)",Pomponio,229
155,"Amalteo, Pomponio","(1163, 1166)",his,229
155,"Amalteo, Pomponio","(1214, 1216)",he,229
155,"Amalteo, Pomponio","(1359, 1361)",he,229
155,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(12, 21)",Pordenone,229
155,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(127, 137)",his master,229
155,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(171, 182)",that master,229
155,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(1559, 1568)",Pordenone,229
155,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(2019, 2028)",Pordenone,229
155,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(2089, 2092)",him,229
155,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(2147, 2149)",he,229
155,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(2207, 2209)",he,229
155,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(2303, 2306)",his,229
155,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","(2392, 2394)",he,229
159,"Credi, Lorenzo di","(770, 786)",Lorenzo di Credi,232
159,"Credi, Lorenzo di","(826, 829)",him,232
159,"Credi, Lorenzo di","(841, 844)",him,232
159,"Credi, Lorenzo di","(867, 870)",him,232
159,"Credi, Lorenzo di","(1024, 1034)",his master,232
159,"Credi, Lorenzo di","(1059, 1062)",his,232
