id,start_pos,end_pos,surface,type,value,is_nested
49,368,375,picture,OBJ,300444146,
49,585,590,house,OBJarch,300004792,
49,696,703,picture,OBJ,300015050,
49,833,838,house,OBJarch,300004792,
49,920,928,portrait,OBJvis,300015637,
49,1081,1085,work,OBJ,300133025,
49,1113,1120,picture,OBJ,300015050,
49,1144,1151,figures,OBJvis,300189808,
49,1244,1249,house,OBJarch,300004792,
49,1429,1435,Church,OBJarch,300007466,
49,1613,1617,work,OBJ,300133025,
49,1685,1691,façade,OBJarch,300002526,
49,1738,1744,façade,OBJarch,300002526,
49,1994,2000,façade,OBJarch,300002526,
50,982,989,buttons,OBJ,300239261,
50,994,999,copes,OBJ,300210429,
50,1092,1095,cup,OBJ,300043202,
50,1342,1347,works,OBJ,300133025,
50,1407,1413,scenes,OBJvis,300264666,
50,1417,1423,silver,MAT,300011029,
50,1444,1449,altar,OBJarch,300003725,
50,1603,1610,figures,OBJvis,300189808,
50,1656,1661,altar,OBJarch,300003725,
50,1669,1675,Chapel,OBJarch,300004590,
50,1714,1719,works,OBJ,300133025,
50,1723,1729,silver,MAT,300011029,
51,40,46,images,OBJvis,300178243,
51,164,170,images,OBJvis,300178243,
51,295,301,silver,MAT,300011029,
51,333,339,panels,OBJvis,300033656,
51,354,357,wax,MAT,300014585,
51,527,530,wax,MAT,300014585,
51,859,865,images,OBJvis,300178243,
51,1021,1028,figures,OBJvis,300189808,
51,1032,1035,wax,MAT,300014585,
51,1104,1108,wood,MAT,300011914,
51,1357,1360,wax,MAT,300014585,
51,1438,1442,oils,MAT,300014254,
51,1581,1584,wax,MAT,300014585,
51,1674,1680,Church,OBJarch,300007466,
51,1887,1893,window,OBJarch,300002944,
51,1901,1906,house,OBJarch,300004792,
51,2052,2058,figure,OBJvis,300189808,
51,2168,2174,Church,OBJarch,300007466,
51,2208,2212,door,OBJ,300002803,
51,2504,2508,gate,OBJarch,300002916,
51,2570,2579,fountains,OBJvis,300006179,
51,2666,2672,images,OBJvis,300178243,
51,2676,2679,wax,MAT,300014585,
51,2711,2717,Church,OBJarch,300007466,
52,499,507,painting,TECH,300054216,
53,198,204,palace,OBJarch,300005734,
53,309,317,fountain,OBJarch,300006179,
53,335,342,statues,OBJarch,300047600,
53,346,355,ornaments,OBJ,300266794,
53,366,386,architectural design,OBJvis,300379809,
53,624,634,apartments,OBJarch,300004063,
53,674,683,staircase,OBJarch,300451352,
53,729,733,room,OBJarch,300004044,
53,828,832,room,OBJarch,300004044,
53,1170,1177,stories,OBJ,300263184,
53,1523,1529,loggia,OBJarch,300004137,
53,1554,1563,fish-pond,OBJarch,300008689,
53,1587,1593,frieze,OBJarch,300001816,
53,1611,1615,hall,OBJarch,300444146,
53,1669,1678,staircase,OBJarch,300451352,
53,1686,1693,stories,OBJ,300263184,
53,1743,1749,design,OBJvis,300069413,
53,1760,1764,work,OBJ,300133025,
53,1823,1830,drawing,OBJvis,300033973,
53,2514,2519,works,OBJ,300133025,
53,2697,2701,work,OBJ,300133025,
53,2715,2720,works,OBJ,300133025,
53,2808,2815,figures,OBJvis,300189808,
53,2936,2940,work,OBJ,300189808,
53,2962,2968,chapel,OBJarch,300004590,
